Module	Section	Sample Name	Source
STAR	SummaryLog	ERR1041788	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041788_Log.final.out
STAR	SummaryLog	ERR1042310	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042310_Log.final.out
STAR	SummaryLog	ERR1042376	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042376_Log.final.out
STAR	SummaryLog	ERR1041772	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041772_Log.final.out
STAR	SummaryLog	ERR1042261	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042261_Log.final.out
STAR	SummaryLog	ERR1041489	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041489_Log.final.out
STAR	SummaryLog	ERR1307251	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307251_Log.final.out
STAR	SummaryLog	ERR1042575	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042575_Log.final.out
STAR	SummaryLog	ERR1042701	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042701_Log.final.out
STAR	SummaryLog	ERR1042192	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042192_Log.final.out
STAR	SummaryLog	ERR1042423	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042423_Log.final.out
STAR	SummaryLog	ERR1042572	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042572_Log.final.out
STAR	SummaryLog	ERR1307208	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307208_Log.final.out
STAR	SummaryLog	ERR1041726	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041726_Log.final.out
STAR	SummaryLog	ERR1042425	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042425_Log.final.out
STAR	SummaryLog	ERR1042728	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042728_Log.final.out
STAR	SummaryLog	ERR1042573	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042573_Log.final.out
STAR	SummaryLog	ERR1042086	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042086_Log.final.out
STAR	SummaryLog	ERR1042352	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042352_Log.final.out
STAR	SummaryLog	ERR1042119	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042119_Log.final.out
STAR	SummaryLog	ERR1042377	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042377_Log.final.out
STAR	SummaryLog	ERR1041973	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041973_Log.final.out
STAR	SummaryLog	ERR1042577	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042577_Log.final.out
STAR	SummaryLog	ERR1041812	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041812_Log.final.out
STAR	SummaryLog	ERR1042181	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042181_Log.final.out
STAR	SummaryLog	ERR1042623	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042623_Log.final.out
STAR	SummaryLog	ERR1042143	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042143_Log.final.out
STAR	SummaryLog	ERR1041406	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041406_Log.final.out
STAR	SummaryLog	ERR1041482	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041482_Log.final.out
STAR	SummaryLog	ERR1042494	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042494_Log.final.out
STAR	SummaryLog	ERR1042606	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042606_Log.final.out
STAR	SummaryLog	ERR1041777	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041777_Log.final.out
STAR	SummaryLog	ERR1041904	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041904_Log.final.out
STAR	SummaryLog	ERR1041969	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041969_Log.final.out
STAR	SummaryLog	ERR1041782	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041782_Log.final.out
STAR	SummaryLog	ERR1042136	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042136_Log.final.out
STAR	SummaryLog	ERR1042056	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042056_Log.final.out
STAR	SummaryLog	ERR1042270	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042270_Log.final.out
STAR	SummaryLog	ERR1041967	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041967_Log.final.out
STAR	SummaryLog	ERR1041537	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041537_Log.final.out
STAR	SummaryLog	ERR1041912	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041912_Log.final.out
STAR	SummaryLog	ERR1042187	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042187_Log.final.out
STAR	SummaryLog	ERR1041616	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041616_Log.final.out
STAR	SummaryLog	ERR1042034	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042034_Log.final.out
STAR	SummaryLog	ERR1042039	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042039_Log.final.out
STAR	SummaryLog	ERR1041859	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041859_Log.final.out
STAR	SummaryLog	ERR1041607	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041607_Log.final.out
STAR	SummaryLog	ERR1041615	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041615_Log.final.out
STAR	SummaryLog	ERR1041804	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041804_Log.final.out
STAR	SummaryLog	ERR1042794	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042794_Log.final.out
STAR	SummaryLog	ERR1307266	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307266_Log.final.out
STAR	SummaryLog	ERR1042564	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042564_Log.final.out
STAR	SummaryLog	ERR1042000	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042000_Log.final.out
STAR	SummaryLog	ERR1042592	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042592_Log.final.out
STAR	SummaryLog	ERR1042292	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042292_Log.final.out
STAR	SummaryLog	ERR1041609	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041609_Log.final.out
STAR	SummaryLog	ERR1042379	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042379_Log.final.out
STAR	SummaryLog	ERR1042469	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042469_Log.final.out
STAR	SummaryLog	ERR1041545	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041545_Log.final.out
STAR	SummaryLog	ERR1041508	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041508_Log.final.out
STAR	SummaryLog	ERR1042121	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042121_Log.final.out
STAR	SummaryLog	ERR1042135	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042135_Log.final.out
STAR	SummaryLog	ERR1042142	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042142_Log.final.out
STAR	SummaryLog	ERR1042309	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042309_Log.final.out
STAR	SummaryLog	ERR1307254	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307254_Log.final.out
STAR	SummaryLog	ERR1042048	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042048_Log.final.out
STAR	SummaryLog	ERR1041697	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041697_Log.final.out
STAR	SummaryLog	ERR1042567	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042567_Log.final.out
STAR	SummaryLog	ERR1042455	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042455_Log.final.out
STAR	SummaryLog	ERR1042098	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042098_Log.final.out
STAR	SummaryLog	ERR1042269	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042269_Log.final.out
STAR	SummaryLog	ERR1042010	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042010_Log.final.out
STAR	SummaryLog	ERR1042829	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042829_Log.final.out
STAR	SummaryLog	ERR1042016	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042016_Log.final.out
STAR	SummaryLog	ERR1042053	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042053_Log.final.out
STAR	SummaryLog	ERR1041771	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041771_Log.final.out
STAR	SummaryLog	ERR1042477	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042477_Log.final.out
STAR	SummaryLog	ERR1042398	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042398_Log.final.out
STAR	SummaryLog	ERR1041963	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041963_Log.final.out
STAR	SummaryLog	ERR1042582	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042582_Log.final.out
STAR	SummaryLog	ERR1042730	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042730_Log.final.out
STAR	SummaryLog	ERR1042387	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042387_Log.final.out
STAR	SummaryLog	ERR1042055	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042055_Log.final.out
STAR	SummaryLog	ERR1041474	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041474_Log.final.out
STAR	SummaryLog	ERR1041687	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041687_Log.final.out
STAR	SummaryLog	ERR1042769	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042769_Log.final.out
STAR	SummaryLog	ERR1042754	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042754_Log.final.out
STAR	SummaryLog	ERR1042655	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042655_Log.final.out
STAR	SummaryLog	ERR1042030	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042030_Log.final.out
STAR	SummaryLog	ERR1041995	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041995_Log.final.out
STAR	SummaryLog	ERR1042804	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042804_Log.final.out
STAR	SummaryLog	ERR1042362	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042362_Log.final.out
STAR	SummaryLog	ERR1042344	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042344_Log.final.out
STAR	SummaryLog	ERR1042202	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042202_Log.final.out
STAR	SummaryLog	ERR1042301	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042301_Log.final.out
STAR	SummaryLog	ERR1042685	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042685_Log.final.out
STAR	SummaryLog	ERR1042458	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042458_Log.final.out
STAR	SummaryLog	ERR1041421	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041421_Log.final.out
STAR	SummaryLog	ERR1041740	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041740_Log.final.out
STAR	SummaryLog	ERR1041403	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041403_Log.final.out
STAR	SummaryLog	ERR1042489	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042489_Log.final.out
STAR	SummaryLog	ERR1042546	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042546_Log.final.out
STAR	SummaryLog	ERR1041719	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041719_Log.final.out
STAR	SummaryLog	ERR1041827	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041827_Log.final.out
STAR	SummaryLog	ERR1042478	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042478_Log.final.out
STAR	SummaryLog	ERR1042373	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042373_Log.final.out
STAR	SummaryLog	ERR1042583	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042583_Log.final.out
STAR	SummaryLog	ERR1042760	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042760_Log.final.out
STAR	SummaryLog	ERR1041407	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041407_Log.final.out
STAR	SummaryLog	ERR1042689	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042689_Log.final.out
STAR	SummaryLog	ERR1041830	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041830_Log.final.out
STAR	SummaryLog	ERR1041525	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041525_Log.final.out
STAR	SummaryLog	ERR1041854	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041854_Log.final.out
STAR	SummaryLog	ERR1042571	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042571_Log.final.out
STAR	SummaryLog	ERR1041753	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041753_Log.final.out
STAR	SummaryLog	ERR1042381	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042381_Log.final.out
STAR	SummaryLog	ERR1042459	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042459_Log.final.out
STAR	SummaryLog	ERR1042273	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042273_Log.final.out
STAR	SummaryLog	ERR1041694	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041694_Log.final.out
STAR	SummaryLog	ERR1042811	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042811_Log.final.out
STAR	SummaryLog	ERR1041423	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041423_Log.final.out
STAR	SummaryLog	ERR1042485	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042485_Log.final.out
STAR	SummaryLog	ERR1041638	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041638_Log.final.out
STAR	SummaryLog	ERR1042644	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042644_Log.final.out
STAR	SummaryLog	ERR1042411	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042411_Log.final.out
STAR	SummaryLog	ERR1042351	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042351_Log.final.out
STAR	SummaryLog	ERR1042260	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042260_Log.final.out
STAR	SummaryLog	ERR1042705	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042705_Log.final.out
STAR	SummaryLog	ERR1042480	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042480_Log.final.out
STAR	SummaryLog	ERR1042791	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042791_Log.final.out
STAR	SummaryLog	ERR1041673	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041673_Log.final.out
STAR	SummaryLog	ERR1042514	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042514_Log.final.out
STAR	SummaryLog	ERR1041462	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041462_Log.final.out
STAR	SummaryLog	ERR1041535	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041535_Log.final.out
STAR	SummaryLog	ERR1042266	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042266_Log.final.out
STAR	SummaryLog	ERR1041848	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041848_Log.final.out
STAR	SummaryLog	ERR1041816	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041816_Log.final.out
STAR	SummaryLog	ERR1307257	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307257_Log.final.out
STAR	SummaryLog	ERR1042147	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042147_Log.final.out
STAR	SummaryLog	ERR1042554	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042554_Log.final.out
STAR	SummaryLog	ERR1041424	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041424_Log.final.out
STAR	SummaryLog	ERR1042299	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042299_Log.final.out
STAR	SummaryLog	ERR1042508	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042508_Log.final.out
STAR	SummaryLog	ERR1041435	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041435_Log.final.out
STAR	SummaryLog	ERR1041565	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041565_Log.final.out
STAR	SummaryLog	ERR1042797	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042797_Log.final.out
STAR	SummaryLog	ERR1041769	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041769_Log.final.out
STAR	SummaryLog	ERR1042385	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042385_Log.final.out
STAR	SummaryLog	ERR1042153	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042153_Log.final.out
STAR	SummaryLog	ERR1307235	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307235_Log.final.out
STAR	SummaryLog	ERR1042306	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042306_Log.final.out
STAR	SummaryLog	ERR1041795	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041795_Log.final.out
STAR	SummaryLog	ERR1042079	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042079_Log.final.out
STAR	SummaryLog	ERR1042738	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042738_Log.final.out
STAR	SummaryLog	ERR1042664	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042664_Log.final.out
STAR	SummaryLog	ERR1041666	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041666_Log.final.out
STAR	SummaryLog	ERR1042442	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042442_Log.final.out
STAR	SummaryLog	ERR1042438	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042438_Log.final.out
STAR	SummaryLog	ERR1042847	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042847_Log.final.out
STAR	SummaryLog	ERR1042562	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042562_Log.final.out
STAR	SummaryLog	ERR1042609	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042609_Log.final.out
STAR	SummaryLog	ERR1042267	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042267_Log.final.out
STAR	SummaryLog	ERR1041603	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041603_Log.final.out
STAR	SummaryLog	ERR1041763	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041763_Log.final.out
STAR	SummaryLog	ERR1041555	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041555_Log.final.out
STAR	SummaryLog	ERR1042081	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042081_Log.final.out
STAR	SummaryLog	ERR1041670	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041670_Log.final.out
STAR	SummaryLog	ERR1041478	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041478_Log.final.out
STAR	SummaryLog	ERR1041566	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041566_Log.final.out
STAR	SummaryLog	ERR1041925	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041925_Log.final.out
STAR	SummaryLog	ERR1042206	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042206_Log.final.out
STAR	SummaryLog	ERR1042589	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042589_Log.final.out
STAR	SummaryLog	ERR1042745	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042745_Log.final.out
STAR	SummaryLog	ERR1042043	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042043_Log.final.out
STAR	SummaryLog	ERR1042734	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042734_Log.final.out
STAR	SummaryLog	ERR1041764	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041764_Log.final.out
STAR	SummaryLog	ERR1042726	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042726_Log.final.out
STAR	SummaryLog	ERR1042759	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042759_Log.final.out
STAR	SummaryLog	ERR1042157	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042157_Log.final.out
STAR	SummaryLog	ERR1041823	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041823_Log.final.out
STAR	SummaryLog	ERR1042632	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042632_Log.final.out
STAR	SummaryLog	ERR1042563	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042563_Log.final.out
STAR	SummaryLog	ERR1042699	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042699_Log.final.out
STAR	SummaryLog	ERR1042741	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042741_Log.final.out
STAR	SummaryLog	ERR1042330	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042330_Log.final.out
STAR	SummaryLog	ERR1041690	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041690_Log.final.out
STAR	SummaryLog	ERR1041797	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041797_Log.final.out
STAR	SummaryLog	ERR1041891	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041891_Log.final.out
STAR	SummaryLog	ERR1307221	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307221_Log.final.out
STAR	SummaryLog	ERR1042678	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042678_Log.final.out
STAR	SummaryLog	ERR1042215	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042215_Log.final.out
STAR	SummaryLog	ERR1042533	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042533_Log.final.out
STAR	SummaryLog	ERR1042059	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042059_Log.final.out
STAR	SummaryLog	ERR1042707	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042707_Log.final.out
STAR	SummaryLog	ERR1042540	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042540_Log.final.out
STAR	SummaryLog	ERR1042849	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042849_Log.final.out
STAR	SummaryLog	ERR1041783	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041783_Log.final.out
STAR	SummaryLog	ERR1041634	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041634_Log.final.out
STAR	SummaryLog	ERR1042196	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042196_Log.final.out
STAR	SummaryLog	ERR1042702	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042702_Log.final.out
STAR	SummaryLog	ERR1042785	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042785_Log.final.out
STAR	SummaryLog	ERR1042616	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042616_Log.final.out
STAR	SummaryLog	ERR1042109	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042109_Log.final.out
STAR	SummaryLog	ERR1042437	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042437_Log.final.out
STAR	SummaryLog	ERR1041417	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041417_Log.final.out
STAR	SummaryLog	ERR1041862	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041862_Log.final.out
STAR	SummaryLog	ERR1042576	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042576_Log.final.out
STAR	SummaryLog	ERR1041579	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041579_Log.final.out
STAR	SummaryLog	ERR1042117	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042117_Log.final.out
STAR	SummaryLog	ERR1042557	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042557_Log.final.out
STAR	SummaryLog	ERR1041685	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041685_Log.final.out
STAR	SummaryLog	ERR1042635	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042635_Log.final.out
STAR	SummaryLog	ERR1042035	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042035_Log.final.out
STAR	SummaryLog	ERR1042335	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042335_Log.final.out
STAR	SummaryLog	ERR1041885	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041885_Log.final.out
STAR	SummaryLog	ERR1042130	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042130_Log.final.out
STAR	SummaryLog	ERR1041654	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041654_Log.final.out
STAR	SummaryLog	ERR1041810	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041810_Log.final.out
STAR	SummaryLog	ERR1042213	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042213_Log.final.out
STAR	SummaryLog	ERR1041591	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041591_Log.final.out
STAR	SummaryLog	ERR1041675	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041675_Log.final.out
STAR	SummaryLog	ERR1041621	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041621_Log.final.out
STAR	SummaryLog	ERR1042642	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042642_Log.final.out
STAR	SummaryLog	ERR1042529	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042529_Log.final.out
STAR	SummaryLog	ERR1042111	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042111_Log.final.out
STAR	SummaryLog	ERR1042640	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042640_Log.final.out
STAR	SummaryLog	ERR1041937	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041937_Log.final.out
STAR	SummaryLog	ERR1042004	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042004_Log.final.out
STAR	SummaryLog	ERR1041818	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1041818_Log.final.out
STAR	SummaryLog	ERR1307213	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1307213_Log.final.out
STAR	SummaryLog	ERR1042403	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042403_Log.final.out
STAR	SummaryLog	ERR1042440	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042440_Log.final.out
STAR	SummaryLog	ERR1042528	/scratch1/s2599932/E-MTAB-3929/mapped-reads/ERR1042528_Log.final.out
