Module	Section	Sample Name	Source
FastQC	all_sections	SRR2977914	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977914_fastqc.zip
FastQC	all_sections	SRR2977705	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977705_fastqc.zip
FastQC	all_sections	SRR2977623	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977623_fastqc.zip
FastQC	all_sections	SRR2978720	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978720_fastqc.zip
FastQC	all_sections	SRR2978445	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978445_fastqc.zip
FastQC	all_sections	SRR2979212	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979212_fastqc.zip
FastQC	all_sections	SRR2978410	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978410_fastqc.zip
FastQC	all_sections	SRR2978825	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978825_fastqc.zip
FastQC	all_sections	SRR2977746	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977746_fastqc.zip
FastQC	all_sections	SRR2978177	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978177_fastqc.zip
FastQC	all_sections	SRR2977874	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977874_fastqc.zip
FastQC	all_sections	SRR2978181	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978181_fastqc.zip
FastQC	all_sections	SRR2979327	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979327_fastqc.zip
FastQC	all_sections	SRR2977664	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977664_fastqc.zip
FastQC	all_sections	SRR2978255	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978255_fastqc.zip
FastQC	all_sections	SRR2977654	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977654_fastqc.zip
FastQC	all_sections	SRR2979067	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979067_fastqc.zip
FastQC	all_sections	SRR2978547	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978547_fastqc.zip
FastQC	all_sections	SRR2977849	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977849_fastqc.zip
FastQC	all_sections	SRR2978573	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978573_fastqc.zip
FastQC	all_sections	SRR2979153	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979153_fastqc.zip
FastQC	all_sections	SRR2978917	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978917_fastqc.zip
FastQC	all_sections	SRR2979353	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979353_fastqc.zip
FastQC	all_sections	SRR2978400	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978400_fastqc.zip
FastQC	all_sections	SRR2979411	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979411_fastqc.zip
FastQC	all_sections	SRR2978200	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978200_fastqc.zip
FastQC	all_sections	SRR2979135	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979135_fastqc.zip
FastQC	all_sections	SRR2979241	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979241_fastqc.zip
FastQC	all_sections	SRR2979433	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979433_fastqc.zip
FastQC	all_sections	SRR2978718	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978718_fastqc.zip
FastQC	all_sections	SRR2979347	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979347_fastqc.zip
FastQC	all_sections	SRR2979210	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979210_fastqc.zip
FastQC	all_sections	SRR2979277	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979277_fastqc.zip
FastQC	all_sections	SRR2977942	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977942_fastqc.zip
FastQC	all_sections	SRR2977714	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977714_fastqc.zip
FastQC	all_sections	SRR2978965	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978965_fastqc.zip
FastQC	all_sections	SRR2978743	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978743_fastqc.zip
FastQC	all_sections	SRR2978938	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978938_fastqc.zip
FastQC	all_sections	SRR2979367	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979367_fastqc.zip
FastQC	all_sections	SRR2978078	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978078_fastqc.zip
FastQC	all_sections	SRR2978303	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978303_fastqc.zip
FastQC	all_sections	SRR2979026	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979026_fastqc.zip
FastQC	all_sections	SRR2977969	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977969_fastqc.zip
FastQC	all_sections	SRR2978841	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978841_fastqc.zip
FastQC	all_sections	SRR2978160	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978160_fastqc.zip
FastQC	all_sections	SRR2978863	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978863_fastqc.zip
FastQC	all_sections	SRR2978510	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978510_fastqc.zip
FastQC	all_sections	SRR2978383	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978383_fastqc.zip
FastQC	all_sections	SRR2979150	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979150_fastqc.zip
FastQC	all_sections	SRR2978488	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978488_fastqc.zip
FastQC	all_sections	SRR2978272	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978272_fastqc.zip
FastQC	all_sections	SRR2978995	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978995_fastqc.zip
FastQC	all_sections	SRR2977863	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977863_fastqc.zip
FastQC	all_sections	SRR2978123	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978123_fastqc.zip
FastQC	all_sections	SRR2979190	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979190_fastqc.zip
FastQC	all_sections	SRR2979129	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979129_fastqc.zip
FastQC	all_sections	SRR2979061	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979061_fastqc.zip
FastQC	all_sections	SRR2978310	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978310_fastqc.zip
FastQC	all_sections	SRR2979250	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979250_fastqc.zip
FastQC	all_sections	SRR2978143	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978143_fastqc.zip
FastQC	all_sections	SRR2977737	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977737_fastqc.zip
FastQC	all_sections	SRR2978559	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978559_fastqc.zip
FastQC	all_sections	SRR2978431	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978431_fastqc.zip
FastQC	all_sections	SRR2978335	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978335_fastqc.zip
FastQC	all_sections	SRR2978780	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978780_fastqc.zip
FastQC	all_sections	SRR2979018	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979018_fastqc.zip
FastQC	all_sections	SRR2977949	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977949_fastqc.zip
FastQC	all_sections	SRR2978543	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978543_fastqc.zip
FastQC	all_sections	SRR2978024	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978024_fastqc.zip
FastQC	all_sections	SRR2978026	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978026_fastqc.zip
FastQC	all_sections	SRR2977857	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977857_fastqc.zip
FastQC	all_sections	SRR2979228	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979228_fastqc.zip
FastQC	all_sections	SRR2977757	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977757_fastqc.zip
FastQC	all_sections	SRR2978344	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978344_fastqc.zip
FastQC	all_sections	SRR2978650	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978650_fastqc.zip
FastQC	all_sections	SRR2979046	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979046_fastqc.zip
FastQC	all_sections	SRR2978023	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978023_fastqc.zip
FastQC	all_sections	SRR2979410	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979410_fastqc.zip
FastQC	all_sections	SRR2977682	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977682_fastqc.zip
FastQC	all_sections	SRR2978473	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978473_fastqc.zip
FastQC	all_sections	SRR2978090	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978090_fastqc.zip
FastQC	all_sections	SRR2979134	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979134_fastqc.zip
FastQC	all_sections	SRR2979348	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979348_fastqc.zip
FastQC	all_sections	SRR2977699	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977699_fastqc.zip
FastQC	all_sections	SRR2979112	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979112_fastqc.zip
FastQC	all_sections	SRR2978779	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978779_fastqc.zip
FastQC	all_sections	SRR2978319	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978319_fastqc.zip
FastQC	all_sections	SRR2978495	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978495_fastqc.zip
FastQC	all_sections	SRR2978685	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978685_fastqc.zip
FastQC	all_sections	SRR2978606	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978606_fastqc.zip
FastQC	all_sections	SRR2979366	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979366_fastqc.zip
FastQC	all_sections	SRR2978553	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978553_fastqc.zip
FastQC	all_sections	SRR2979003	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979003_fastqc.zip
FastQC	all_sections	SRR2978096	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978096_fastqc.zip
FastQC	all_sections	SRR2977756	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977756_fastqc.zip
FastQC	all_sections	SRR2979034	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979034_fastqc.zip
FastQC	all_sections	SRR2979297	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979297_fastqc.zip
FastQC	all_sections	SRR2978776	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978776_fastqc.zip
FastQC	all_sections	SRR2978645	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978645_fastqc.zip
FastQC	all_sections	SRR2979251	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979251_fastqc.zip
FastQC	all_sections	SRR2978356	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978356_fastqc.zip
FastQC	all_sections	SRR2978326	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978326_fastqc.zip
FastQC	all_sections	SRR2977972	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977972_fastqc.zip
FastQC	all_sections	SRR2978296	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978296_fastqc.zip
FastQC	all_sections	SRR2978333	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978333_fastqc.zip
FastQC	all_sections	SRR2978537	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978537_fastqc.zip
FastQC	all_sections	SRR2978705	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978705_fastqc.zip
FastQC	all_sections	SRR2979316	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979316_fastqc.zip
FastQC	all_sections	SRR2977685	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977685_fastqc.zip
FastQC	all_sections	SRR2979380	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979380_fastqc.zip
FastQC	all_sections	SRR2977909	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977909_fastqc.zip
FastQC	all_sections	SRR2978560	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978560_fastqc.zip
FastQC	all_sections	SRR2978243	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978243_fastqc.zip
FastQC	all_sections	SRR2978168	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978168_fastqc.zip
FastQC	all_sections	SRR2979009	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979009_fastqc.zip
FastQC	all_sections	SRR2977796	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977796_fastqc.zip
FastQC	all_sections	SRR2978933	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978933_fastqc.zip
FastQC	all_sections	SRR2979083	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979083_fastqc.zip
FastQC	all_sections	SRR2978224	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978224_fastqc.zip
FastQC	all_sections	SRR2978646	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978646_fastqc.zip
FastQC	all_sections	SRR2978054	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978054_fastqc.zip
FastQC	all_sections	SRR2978630	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978630_fastqc.zip
FastQC	all_sections	SRR2978301	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978301_fastqc.zip
FastQC	all_sections	SRR2979149	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979149_fastqc.zip
FastQC	all_sections	SRR2977627	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977627_fastqc.zip
FastQC	all_sections	SRR2978518	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978518_fastqc.zip
FastQC	all_sections	SRR2978080	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978080_fastqc.zip
FastQC	all_sections	SRR2978493	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978493_fastqc.zip
FastQC	all_sections	SRR2979375	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979375_fastqc.zip
FastQC	all_sections	SRR2978882	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978882_fastqc.zip
FastQC	all_sections	SRR2978871	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978871_fastqc.zip
FastQC	all_sections	SRR2978652	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978652_fastqc.zip
FastQC	all_sections	SRR2978509	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978509_fastqc.zip
FastQC	all_sections	SRR2977820	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977820_fastqc.zip
FastQC	all_sections	SRR2978194	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978194_fastqc.zip
FastQC	all_sections	SRR2978828	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978828_fastqc.zip
FastQC	all_sections	SRR2978199	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978199_fastqc.zip
FastQC	all_sections	SRR2978455	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978455_fastqc.zip
FastQC	all_sections	SRR2977954	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977954_fastqc.zip
FastQC	all_sections	SRR2978811	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978811_fastqc.zip
FastQC	all_sections	SRR2979140	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979140_fastqc.zip
FastQC	all_sections	SRR2978229	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978229_fastqc.zip
FastQC	all_sections	SRR2978093	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978093_fastqc.zip
FastQC	all_sections	SRR2977741	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977741_fastqc.zip
FastQC	all_sections	SRR2978842	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978842_fastqc.zip
FastQC	all_sections	SRR2978716	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978716_fastqc.zip
FastQC	all_sections	SRR2979177	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979177_fastqc.zip
FastQC	all_sections	SRR2978207	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978207_fastqc.zip
FastQC	all_sections	SRR2979221	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979221_fastqc.zip
FastQC	all_sections	SRR2978454	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978454_fastqc.zip
FastQC	all_sections	SRR2979108	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979108_fastqc.zip
FastQC	all_sections	SRR2978783	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978783_fastqc.zip
FastQC	all_sections	SRR2979172	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979172_fastqc.zip
FastQC	all_sections	SRR2978437	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978437_fastqc.zip
FastQC	all_sections	SRR2978987	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978987_fastqc.zip
FastQC	all_sections	SRR2978385	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978385_fastqc.zip
FastQC	all_sections	SRR2977711	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977711_fastqc.zip
FastQC	all_sections	SRR2978678	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978678_fastqc.zip
FastQC	all_sections	SRR2978715	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978715_fastqc.zip
FastQC	all_sections	SRR2979071	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979071_fastqc.zip
FastQC	all_sections	SRR2978562	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978562_fastqc.zip
FastQC	all_sections	SRR2978208	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978208_fastqc.zip
FastQC	all_sections	SRR2979087	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979087_fastqc.zip
FastQC	all_sections	SRR2978798	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978798_fastqc.zip
FastQC	all_sections	SRR2978694	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978694_fastqc.zip
FastQC	all_sections	SRR2978992	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978992_fastqc.zip
FastQC	all_sections	SRR2979335	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979335_fastqc.zip
FastQC	all_sections	SRR2978600	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978600_fastqc.zip
FastQC	all_sections	SRR2978772	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978772_fastqc.zip
FastQC	all_sections	SRR2979311	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979311_fastqc.zip
FastQC	all_sections	SRR2978428	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978428_fastqc.zip
FastQC	all_sections	SRR2977989	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977989_fastqc.zip
FastQC	all_sections	SRR2978997	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978997_fastqc.zip
FastQC	all_sections	SRR2978048	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978048_fastqc.zip
FastQC	all_sections	SRR2978151	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978151_fastqc.zip
FastQC	all_sections	SRR2979128	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979128_fastqc.zip
FastQC	all_sections	SRR2978144	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978144_fastqc.zip
FastQC	all_sections	SRR2978962	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978962_fastqc.zip
FastQC	all_sections	SRR2978854	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978854_fastqc.zip
FastQC	all_sections	SRR2978226	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978226_fastqc.zip
FastQC	all_sections	SRR2978321	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978321_fastqc.zip
FastQC	all_sections	SRR2979222	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979222_fastqc.zip
FastQC	all_sections	SRR2978424	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978424_fastqc.zip
FastQC	all_sections	SRR2979069	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979069_fastqc.zip
FastQC	all_sections	SRR2978071	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978071_fastqc.zip
FastQC	all_sections	SRR2979384	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979384_fastqc.zip
FastQC	all_sections	SRR2978831	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978831_fastqc.zip
FastQC	all_sections	SRR2978601	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978601_fastqc.zip
FastQC	all_sections	SRR2978363	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978363_fastqc.zip
FastQC	all_sections	SRR2979263	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979263_fastqc.zip
FastQC	all_sections	SRR2978126	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978126_fastqc.zip
FastQC	all_sections	SRR2979021	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979021_fastqc.zip
