Module	Section	Sample Name	Source
STAR	SummaryLog	SRR2977911	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977911_trimmed_Log.final.out
STAR	SummaryLog	SRR2978864	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978864_trimmed_Log.final.out
STAR	SummaryLog	SRR2978143	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978143_trimmed_Log.final.out
STAR	SummaryLog	SRR2979186	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979186_trimmed_Log.final.out
STAR	SummaryLog	SRR2978190	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978190_trimmed_Log.final.out
STAR	SummaryLog	SRR2979184	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979184_trimmed_Log.final.out
STAR	SummaryLog	SRR2979146	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979146_trimmed_Log.final.out
STAR	SummaryLog	SRR2977965	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977965_trimmed_Log.final.out
STAR	SummaryLog	SRR2978540	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978540_trimmed_Log.final.out
STAR	SummaryLog	SRR2977817	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977817_trimmed_Log.final.out
STAR	SummaryLog	SRR2977856	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977856_trimmed_Log.final.out
STAR	SummaryLog	SRR2978091	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978091_trimmed_Log.final.out
STAR	SummaryLog	SRR2978451	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978451_trimmed_Log.final.out
STAR	SummaryLog	SRR2977714	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977714_trimmed_Log.final.out
STAR	SummaryLog	SRR2979126	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979126_trimmed_Log.final.out
STAR	SummaryLog	SRR2978644	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978644_trimmed_Log.final.out
STAR	SummaryLog	SRR2978423	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978423_trimmed_Log.final.out
STAR	SummaryLog	SRR2978758	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978758_trimmed_Log.final.out
STAR	SummaryLog	SRR2978625	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978625_trimmed_Log.final.out
STAR	SummaryLog	SRR2979014	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979014_trimmed_Log.final.out
STAR	SummaryLog	SRR2978825	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978825_trimmed_Log.final.out
STAR	SummaryLog	SRR2977953	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977953_trimmed_Log.final.out
STAR	SummaryLog	SRR2978323	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978323_trimmed_Log.final.out
STAR	SummaryLog	SRR2979285	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979285_trimmed_Log.final.out
STAR	SummaryLog	SRR2979152	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979152_trimmed_Log.final.out
STAR	SummaryLog	SRR2978508	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978508_trimmed_Log.final.out
STAR	SummaryLog	SRR2978201	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978201_trimmed_Log.final.out
STAR	SummaryLog	SRR2978174	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978174_trimmed_Log.final.out
STAR	SummaryLog	SRR2977710	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977710_trimmed_Log.final.out
STAR	SummaryLog	SRR2978804	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978804_trimmed_Log.final.out
STAR	SummaryLog	SRR2978806	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978806_trimmed_Log.final.out
STAR	SummaryLog	SRR2978152	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978152_trimmed_Log.final.out
STAR	SummaryLog	SRR2978952	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978952_trimmed_Log.final.out
STAR	SummaryLog	SRR2978211	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978211_trimmed_Log.final.out
STAR	SummaryLog	SRR2979085	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979085_trimmed_Log.final.out
STAR	SummaryLog	SRR2978569	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978569_trimmed_Log.final.out
STAR	SummaryLog	SRR2977954	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977954_trimmed_Log.final.out
STAR	SummaryLog	SRR2979023	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979023_trimmed_Log.final.out
STAR	SummaryLog	SRR2979133	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979133_trimmed_Log.final.out
STAR	SummaryLog	SRR2978356	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978356_trimmed_Log.final.out
STAR	SummaryLog	SRR2977863	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977863_trimmed_Log.final.out
STAR	SummaryLog	SRR2978393	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978393_trimmed_Log.final.out
STAR	SummaryLog	SRR2978738	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978738_trimmed_Log.final.out
STAR	SummaryLog	SRR2978701	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978701_trimmed_Log.final.out
STAR	SummaryLog	SRR2978966	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978966_trimmed_Log.final.out
STAR	SummaryLog	SRR2977785	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977785_trimmed_Log.final.out
STAR	SummaryLog	SRR2978007	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978007_trimmed_Log.final.out
STAR	SummaryLog	SRR2978496	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978496_trimmed_Log.final.out
STAR	SummaryLog	SRR2979102	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979102_trimmed_Log.final.out
STAR	SummaryLog	SRR2978998	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978998_trimmed_Log.final.out
STAR	SummaryLog	SRR2978902	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978902_trimmed_Log.final.out
STAR	SummaryLog	SRR2978616	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978616_trimmed_Log.final.out
STAR	SummaryLog	SRR2978882	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978882_trimmed_Log.final.out
STAR	SummaryLog	SRR2977908	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977908_trimmed_Log.final.out
STAR	SummaryLog	SRR2978443	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978443_trimmed_Log.final.out
STAR	SummaryLog	SRR2977693	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977693_trimmed_Log.final.out
STAR	SummaryLog	SRR2978777	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978777_trimmed_Log.final.out
STAR	SummaryLog	SRR2978271	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978271_trimmed_Log.final.out
STAR	SummaryLog	SRR2977964	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977964_trimmed_Log.final.out
STAR	SummaryLog	SRR2977955	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977955_trimmed_Log.final.out
STAR	SummaryLog	SRR2979224	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979224_trimmed_Log.final.out
STAR	SummaryLog	SRR2979091	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979091_trimmed_Log.final.out
STAR	SummaryLog	SRR2977661	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977661_trimmed_Log.final.out
STAR	SummaryLog	SRR2978558	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978558_trimmed_Log.final.out
STAR	SummaryLog	SRR2979026	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979026_trimmed_Log.final.out
STAR	SummaryLog	SRR2978351	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978351_trimmed_Log.final.out
STAR	SummaryLog	SRR2978367	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978367_trimmed_Log.final.out
STAR	SummaryLog	SRR2977938	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977938_trimmed_Log.final.out
STAR	SummaryLog	SRR2978427	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978427_trimmed_Log.final.out
STAR	SummaryLog	SRR2978455	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978455_trimmed_Log.final.out
STAR	SummaryLog	SRR2977793	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977793_trimmed_Log.final.out
STAR	SummaryLog	SRR2977973	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977973_trimmed_Log.final.out
STAR	SummaryLog	SRR2979375	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979375_trimmed_Log.final.out
STAR	SummaryLog	SRR2978900	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978900_trimmed_Log.final.out
STAR	SummaryLog	SRR2979384	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979384_trimmed_Log.final.out
STAR	SummaryLog	SRR2978050	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978050_trimmed_Log.final.out
STAR	SummaryLog	SRR2978813	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978813_trimmed_Log.final.out
STAR	SummaryLog	SRR2978022	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978022_trimmed_Log.final.out
STAR	SummaryLog	SRR2978155	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978155_trimmed_Log.final.out
STAR	SummaryLog	SRR2978666	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978666_trimmed_Log.final.out
STAR	SummaryLog	SRR2979368	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979368_trimmed_Log.final.out
STAR	SummaryLog	SRR2978908	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978908_trimmed_Log.final.out
STAR	SummaryLog	SRR2979065	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979065_trimmed_Log.final.out
STAR	SummaryLog	SRR2979433	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979433_trimmed_Log.final.out
STAR	SummaryLog	SRR2979214	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979214_trimmed_Log.final.out
STAR	SummaryLog	SRR2978858	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978858_trimmed_Log.final.out
STAR	SummaryLog	SRR2978424	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978424_trimmed_Log.final.out
STAR	SummaryLog	SRR2978010	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978010_trimmed_Log.final.out
STAR	SummaryLog	SRR2978392	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978392_trimmed_Log.final.out
STAR	SummaryLog	SRR2977746	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977746_trimmed_Log.final.out
STAR	SummaryLog	SRR2977675	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977675_trimmed_Log.final.out
STAR	SummaryLog	SRR2978886	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978886_trimmed_Log.final.out
STAR	SummaryLog	SRR2979230	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979230_trimmed_Log.final.out
STAR	SummaryLog	SRR2978053	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978053_trimmed_Log.final.out
STAR	SummaryLog	SRR2977929	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977929_trimmed_Log.final.out
STAR	SummaryLog	SRR2978068	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978068_trimmed_Log.final.out
STAR	SummaryLog	SRR2978093	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978093_trimmed_Log.final.out
STAR	SummaryLog	SRR2977832	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977832_trimmed_Log.final.out
STAR	SummaryLog	SRR2977940	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977940_trimmed_Log.final.out
STAR	SummaryLog	SRR2978250	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978250_trimmed_Log.final.out
STAR	SummaryLog	SRR2979011	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979011_trimmed_Log.final.out
STAR	SummaryLog	SRR2978044	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978044_trimmed_Log.final.out
STAR	SummaryLog	SRR2978862	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978862_trimmed_Log.final.out
STAR	SummaryLog	SRR2978542	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978542_trimmed_Log.final.out
STAR	SummaryLog	SRR2979059	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979059_trimmed_Log.final.out
STAR	SummaryLog	SRR2978961	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978961_trimmed_Log.final.out
STAR	SummaryLog	SRR2978361	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978361_trimmed_Log.final.out
STAR	SummaryLog	SRR2978923	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978923_trimmed_Log.final.out
STAR	SummaryLog	SRR2978655	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978655_trimmed_Log.final.out
STAR	SummaryLog	SRR2977704	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977704_trimmed_Log.final.out
STAR	SummaryLog	SRR2978097	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978097_trimmed_Log.final.out
STAR	SummaryLog	SRR2979019	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979019_trimmed_Log.final.out
STAR	SummaryLog	SRR2978614	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978614_trimmed_Log.final.out
STAR	SummaryLog	SRR2978317	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978317_trimmed_Log.final.out
STAR	SummaryLog	SRR2978035	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978035_trimmed_Log.final.out
STAR	SummaryLog	SRR2978314	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978314_trimmed_Log.final.out
STAR	SummaryLog	SRR2977734	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977734_trimmed_Log.final.out
STAR	SummaryLog	SRR2977638	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977638_trimmed_Log.final.out
STAR	SummaryLog	SRR2977732	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977732_trimmed_Log.final.out
STAR	SummaryLog	SRR2978618	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978618_trimmed_Log.final.out
STAR	SummaryLog	SRR2979402	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979402_trimmed_Log.final.out
STAR	SummaryLog	SRR2978437	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978437_trimmed_Log.final.out
STAR	SummaryLog	SRR2979379	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979379_trimmed_Log.final.out
STAR	SummaryLog	SRR2978167	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978167_trimmed_Log.final.out
STAR	SummaryLog	SRR2977943	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977943_trimmed_Log.final.out
STAR	SummaryLog	SRR2979308	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979308_trimmed_Log.final.out
STAR	SummaryLog	SRR2978432	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978432_trimmed_Log.final.out
STAR	SummaryLog	SRR2978960	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978960_trimmed_Log.final.out
STAR	SummaryLog	SRR2979337	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979337_trimmed_Log.final.out
STAR	SummaryLog	SRR2979295	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979295_trimmed_Log.final.out
STAR	SummaryLog	SRR2977927	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977927_trimmed_Log.final.out
STAR	SummaryLog	SRR2978893	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978893_trimmed_Log.final.out
STAR	SummaryLog	SRR2978056	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978056_trimmed_Log.final.out
STAR	SummaryLog	SRR2978909	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978909_trimmed_Log.final.out
STAR	SummaryLog	SRR2978718	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978718_trimmed_Log.final.out
STAR	SummaryLog	SRR2978419	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978419_trimmed_Log.final.out
STAR	SummaryLog	SRR2979291	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979291_trimmed_Log.final.out
STAR	SummaryLog	SRR2978612	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978612_trimmed_Log.final.out
STAR	SummaryLog	SRR2978590	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978590_trimmed_Log.final.out
STAR	SummaryLog	SRR2978154	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978154_trimmed_Log.final.out
STAR	SummaryLog	SRR2978124	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978124_trimmed_Log.final.out
STAR	SummaryLog	SRR2978471	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978471_trimmed_Log.final.out
STAR	SummaryLog	SRR2979253	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979253_trimmed_Log.final.out
STAR	SummaryLog	SRR2977861	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977861_trimmed_Log.final.out
STAR	SummaryLog	SRR2978712	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978712_trimmed_Log.final.out
STAR	SummaryLog	SRR2978543	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978543_trimmed_Log.final.out
STAR	SummaryLog	SRR2979170	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979170_trimmed_Log.final.out
STAR	SummaryLog	SRR2979245	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979245_trimmed_Log.final.out
STAR	SummaryLog	SRR2978136	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978136_trimmed_Log.final.out
STAR	SummaryLog	SRR2978028	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978028_trimmed_Log.final.out
STAR	SummaryLog	SRR2978000	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978000_trimmed_Log.final.out
STAR	SummaryLog	SRR2978328	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978328_trimmed_Log.final.out
STAR	SummaryLog	SRR2979144	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979144_trimmed_Log.final.out
STAR	SummaryLog	SRR2978682	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978682_trimmed_Log.final.out
STAR	SummaryLog	SRR2979192	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979192_trimmed_Log.final.out
STAR	SummaryLog	SRR2978009	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978009_trimmed_Log.final.out
STAR	SummaryLog	SRR2978133	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978133_trimmed_Log.final.out
STAR	SummaryLog	SRR2978772	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978772_trimmed_Log.final.out
STAR	SummaryLog	SRR2977655	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977655_trimmed_Log.final.out
STAR	SummaryLog	SRR2977924	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977924_trimmed_Log.final.out
STAR	SummaryLog	SRR2977700	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977700_trimmed_Log.final.out
STAR	SummaryLog	SRR2977932	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977932_trimmed_Log.final.out
STAR	SummaryLog	SRR2978242	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978242_trimmed_Log.final.out
STAR	SummaryLog	SRR2978668	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978668_trimmed_Log.final.out
STAR	SummaryLog	SRR2977766	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977766_trimmed_Log.final.out
STAR	SummaryLog	SRR2978257	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978257_trimmed_Log.final.out
STAR	SummaryLog	SRR2979053	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979053_trimmed_Log.final.out
STAR	SummaryLog	SRR2978372	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978372_trimmed_Log.final.out
STAR	SummaryLog	SRR2978006	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978006_trimmed_Log.final.out
STAR	SummaryLog	SRR2979226	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979226_trimmed_Log.final.out
STAR	SummaryLog	SRR2977705	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977705_trimmed_Log.final.out
STAR	SummaryLog	SRR2979281	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979281_trimmed_Log.final.out
STAR	SummaryLog	SRR2979169	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979169_trimmed_Log.final.out
STAR	SummaryLog	SRR2978063	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978063_trimmed_Log.final.out
STAR	SummaryLog	SRR2978305	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978305_trimmed_Log.final.out
STAR	SummaryLog	SRR2979261	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979261_trimmed_Log.final.out
STAR	SummaryLog	SRR2977865	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977865_trimmed_Log.final.out
STAR	SummaryLog	SRR2977858	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977858_trimmed_Log.final.out
STAR	SummaryLog	SRR2977974	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977974_trimmed_Log.final.out
STAR	SummaryLog	SRR2978085	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978085_trimmed_Log.final.out
STAR	SummaryLog	SRR2978089	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978089_trimmed_Log.final.out
STAR	SummaryLog	SRR2979365	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979365_trimmed_Log.final.out
STAR	SummaryLog	SRR2979327	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979327_trimmed_Log.final.out
STAR	SummaryLog	SRR2978062	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978062_trimmed_Log.final.out
STAR	SummaryLog	SRR2978831	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978831_trimmed_Log.final.out
STAR	SummaryLog	SRR2977760	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977760_trimmed_Log.final.out
STAR	SummaryLog	SRR2978086	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978086_trimmed_Log.final.out
STAR	SummaryLog	SRR2979128	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979128_trimmed_Log.final.out
STAR	SummaryLog	SRR2977762	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2977762_trimmed_Log.final.out
STAR	SummaryLog	SRR2978373	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2978373_trimmed_Log.final.out
STAR	SummaryLog	SRR2979225	/scratch1/s2599932/GSE75748/fastq-files/mapped-reads/SRR2979225_trimmed_Log.final.out
